
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	f3 0f 1e fb          	endbr32 
c00038af:	90                   	nop
c00038b0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00038b3:	c9                   	leave  
c00038b4:	c3                   	ret    

c00038b5 <schedule>:
c00038b5:	f3 0f 1e fb          	endbr32 
c00038b9:	55                   	push   %ebp
c00038ba:	89 e5                	mov    %esp,%ebp
c00038bc:	53                   	push   %ebx
c00038bd:	83 ec 14             	sub    $0x14,%esp
c00038c0:	e8 b3 dd ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c00038c5:	81 c3 3b 47 00 00    	add    $0x473b,%ebx
c00038cb:	e8 9e e2 ff ff       	call   c0001b6e <intr_get_status>
c00038d0:	85 c0                	test   %eax,%eax
c00038d2:	74 1f                	je     c00038f3 <schedule+0x3e>
c00038d4:	8d 83 f5 d6 ff ff    	lea    -0x290b(%ebx),%eax
c00038da:	50                   	push   %eax
c00038db:	8d 83 d8 d8 ff ff    	lea    -0x2728(%ebx),%eax
c00038e1:	50                   	push   %eax
c00038e2:	6a 69                	push   $0x69
c00038e4:	8d 83 69 d6 ff ff    	lea    -0x2997(%ebx),%eax
c00038ea:	50                   	push   %eax
c00038eb:	e8 b8 fb ff ff       	call   c00034a8 <panic_spin>
c00038f0:	83 c4 10             	add    $0x10,%esp
c00038f3:	e8 94 fc ff ff       	call   c000358c <running_thread>
c00038f8:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00038fb:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00038fe:	8b 40 04             	mov    0x4(%eax),%eax
c0003901:	85 c0                	test   %eax,%eax
c0003903:	75 6c                	jne    c0003971 <schedule+0xbc>
c0003905:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003908:	83 c0 20             	add    $0x20,%eax
c000390b:	83 ec 08             	sub    $0x8,%esp
c000390e:	50                   	push   %eax
c000390f:	c7 c0 cc 83 00 c0    	mov    $0xc00083cc,%eax
c0003915:	50                   	push   %eax
c0003916:	e8 83 04 00 00       	call   c0003d9e <list_find>
c000391b:	83 c4 10             	add    $0x10,%esp
c000391e:	85 c0                	test   %eax,%eax
c0003920:	74 1f                	je     c0003941 <schedule+0x8c>
c0003922:	8d 83 14 d7 ff ff    	lea    -0x28ec(%ebx),%eax
c0003928:	50                   	push   %eax
c0003929:	8d 83 d8 d8 ff ff    	lea    -0x2728(%ebx),%eax
c000392f:	50                   	push   %eax
c0003930:	6a 6d                	push   $0x6d
c0003932:	8d 83 69 d6 ff ff    	lea    -0x2997(%ebx),%eax
c0003938:	50                   	push   %eax
c0003939:	e8 6a fb ff ff       	call   c00034a8 <panic_spin>
c000393e:	83 c4 10             	add    $0x10,%esp
c0003941:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003944:	83 c0 20             	add    $0x20,%eax
c0003947:	83 ec 08             	sub    $0x8,%esp
c000394a:	50                   	push   %eax
c000394b:	c7 c0 cc 83 00 c0    	mov    $0xc00083cc,%eax
c0003951:	50                   	push   %eax
c0003952:	e8 9e 03 00 00       	call   c0003cf5 <list_append>
c0003957:	83 c4 10             	add    $0x10,%esp
c000395a:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000395d:	0f b6 50 18          	movzbl 0x18(%eax),%edx
c0003961:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003964:	88 50 19             	mov    %dl,0x19(%eax)
c0003967:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000396a:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
c0003971:	83 ec 0c             	sub    $0xc,%esp
c0003974:	c7 c0 cc 83 00 c0    	mov    $0xc00083cc,%eax
c000397a:	50                   	push   %eax
c000397b:	e8 15 05 00 00       	call   c0003e95 <list_empty>
c0003980:	83 c4 10             	add    $0x10,%esp
c0003983:	85 c0                	test   %eax,%eax
c0003985:	74 1f                	je     c00039a6 <schedule+0xf1>
c0003987:	8d 83 48 d7 ff ff    	lea    -0x28b8(%ebx),%eax
c000398d:	50                   	push   %eax
c000398e:	8d 83 d8 d8 ff ff    	lea    -0x2728(%ebx),%eax
c0003994:	50                   	push   %eax
c0003995:	6a 76                	push   $0x76
c0003997:	8d 83 69 d6 ff ff    	lea    -0x2997(%ebx),%eax
c000399d:	50                   	push   %eax
c000399e:	e8 05 fb ff ff       	call   c00034a8 <panic_spin>
c00039a3:	83 c4 10             	add    $0x10,%esp
c00039a6:	c7 83 20 03 00 00 00 	movl   $0x0,0x320(%ebx)
c00039ad:	00 00 00 
c00039b0:	83 ec 0c             	sub    $0xc,%esp
c00039b3:	c7 c0 cc 83 00 c0    	mov    $0xc00083cc,%eax
c00039b9:	50                   	push   %eax
c00039ba:	e8 af 03 00 00       	call   c0003d6e <list_pop>
c00039bf:	83 c4 10             	add    $0x10,%esp
c00039c2:	89 83 20 03 00 00    	mov    %eax,0x320(%ebx)
c00039c8:	8b 83 20 03 00 00    	mov    0x320(%ebx),%eax
c00039ce:	83 e8 20             	sub    $0x20,%eax
c00039d1:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00039d4:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00039d7:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c00039de:	83 ec 0c             	sub    $0xc,%esp
c00039e1:	ff 75 f0             	pushl  -0x10(%ebp)
c00039e4:	e8 71 12 00 00       	call   c0004c5a <process_activate>
c00039e9:	83 c4 10             	add    $0x10,%esp
c00039ec:	83 ec 08             	sub    $0x8,%esp
c00039ef:	ff 75 f0             	pushl  -0x10(%ebp)
c00039f2:	ff 75 f4             	pushl  -0xc(%ebp)
c00039f5:	e8 26 02 00 00       	call   c0003c20 <switch_to>
c00039fa:	83 c4 10             	add    $0x10,%esp
c00039fd:	90                   	nop
c00039fe:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0003a01:	c9                   	leave  
c0003a02:	c3                   	ret    

c0003a03 <thread_block>:
c0003a03:	f3 0f 1e fb          	endbr32 
c0003a07:	55                   	push   %ebp
c0003a08:	89 e5                	mov    %esp,%ebp
c0003a0a:	53                   	push   %ebx
c0003a0b:	83 ec 14             	sub    $0x14,%esp
c0003a0e:	e8 65 dc ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0003a13:	81 c3 ed 45 00 00    	add    $0x45ed,%ebx
c0003a19:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
c0003a1d:	74 2e                	je     c0003a4d <thread_block+0x4a>
c0003a1f:	83 7d 08 03          	cmpl   $0x3,0x8(%ebp)
c0003a23:	74 28                	je     c0003a4d <thread_block+0x4a>
c0003a25:	83 7d 08 04          	cmpl   $0x4,0x8(%ebp)
c0003a29:	74 22                	je     c0003a4d <thread_block+0x4a>
c0003a2b:	8d 83 68 d7 ff ff    	lea    -0x2898(%ebx),%eax
c0003a31:	50                   	push   %eax
c0003a32:	8d 83 e4 d8 ff ff    	lea    -0x271c(%ebx),%eax
c0003a38:	50                   	push   %eax
c0003a39:	68 86 00 00 00       	push   $0x86
c0003a3e:	8d 83 69 d6 ff ff    	lea    -0x2997(%ebx),%eax
c0003a44:	50                   	push   %eax
c0003a45:	e8 5e fa ff ff       	call   c00034a8 <panic_spin>
c0003a4a:	83 c4 10             	add    $0x10,%esp
c0003a4d:	e8 b9 e0 ff ff       	call   c0001b0b <intr_disable>
c0003a52:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003a55:	e8 32 fb ff ff       	call   c000358c <running_thread>
c0003a5a:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0003a5d:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0003a60:	8b 55 08             	mov    0x8(%ebp),%edx
c0003a63:	89 50 04             	mov    %edx,0x4(%eax)
c0003a66:	e8 4a fe ff ff       	call   c00038b5 <schedule>
c0003a6b:	83 ec 0c             	sub    $0xc,%esp
c0003a6e:	ff 75 f4             	pushl  -0xc(%ebp)
c0003a71:	e8 cc e0 ff ff       	call   c0001b42 <intr_set_status>
c0003a76:	83 c4 10             	add    $0x10,%esp
c0003a79:	90                   	nop
c0003a7a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0003a7d:	c9                   	leave  
c0003a7e:	c3                   	ret    

c0003a7f <thread_unblock>:
c0003a7f:	f3 0f 1e fb          	endbr32 
c0003a83:	55                   	push   %ebp
c0003a84:	89 e5                	mov    %esp,%ebp
c0003a86:	53                   	push   %ebx
c0003a87:	83 ec 14             	sub    $0x14,%esp
c0003a8a:	e8 e9 db ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0003a8f:	81 c3 71 45 00 00    	add    $0x4571,%ebx
c0003a95:	e8 71 e0 ff ff       	call   c0001b0b <intr_disable>
c0003a9a:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003a9d:	8b 45 08             	mov    0x8(%ebp),%eax
c0003aa0:	8b 40 04             	mov    0x4(%eax),%eax
c0003aa3:	83 f8 02             	cmp    $0x2,%eax
c0003aa6:	74 38                	je     c0003ae0 <thread_unblock+0x61>
c0003aa8:	8b 45 08             	mov    0x8(%ebp),%eax
c0003aab:	8b 40 04             	mov    0x4(%eax),%eax
c0003aae:	83 f8 03             	cmp    $0x3,%eax
c0003ab1:	74 2d                	je     c0003ae0 <thread_unblock+0x61>
c0003ab3:	8b 45 08             	mov    0x8(%ebp),%eax
c0003ab6:	8b 40 04             	mov    0x4(%eax),%eax
c0003ab9:	83 f8 04             	cmp    $0x4,%eax
c0003abc:	74 22                	je     c0003ae0 <thread_unblock+0x61>
c0003abe:	8d 83 b8 d7 ff ff    	lea    -0x2848(%ebx),%eax
c0003ac4:	50                   	push   %eax
c0003ac5:	8d 83 f4 d8 ff ff    	lea    -0x270c(%ebx),%eax
c0003acb:	50                   	push   %eax
c0003acc:	68 92 00 00 00       	push   $0x92
c0003ad1:	8d 83 69 d6 ff ff    	lea    -0x2997(%ebx),%eax
c0003ad7:	50                   	push   %eax
c0003ad8:	e8 cb f9 ff ff       	call   c00034a8 <panic_spin>
c0003add:	83 c4 10             	add    $0x10,%esp
c0003ae0:	8b 45 08             	mov    0x8(%ebp),%eax
c0003ae3:	8b 40 04             	mov    0x4(%eax),%eax
c0003ae6:	83 f8 01             	cmp    $0x1,%eax
c0003ae9:	0f 84 a1 00 00 00    	je     c0003b90 <thread_unblock+0x111>
c0003aef:	8b 45 08             	mov    0x8(%ebp),%eax
c0003af2:	83 c0 20             	add    $0x20,%eax
c0003af5:	83 ec 08             	sub    $0x8,%esp
c0003af8:	50                   	push   %eax
c0003af9:	c7 c0 cc 83 00 c0    	mov    $0xc00083cc,%eax
c0003aff:	50                   	push   %eax
c0003b00:	e8 99 02 00 00       	call   c0003d9e <list_find>
c0003b05:	83 c4 10             	add    $0x10,%esp
c0003b08:	85 c0                	test   %eax,%eax
c0003b0a:	74 22                	je     c0003b2e <thread_unblock+0xaf>
c0003b0c:	8d 83 28 d8 ff ff    	lea    -0x27d8(%ebx),%eax
c0003b12:	50                   	push   %eax
c0003b13:	8d 83 f4 d8 ff ff    	lea    -0x270c(%ebx),%eax
c0003b19:	50                   	push   %eax
c0003b1a:	68 94 00 00 00       	push   $0x94
c0003b1f:	8d 83 69 d6 ff ff    	lea    -0x2997(%ebx),%eax
c0003b25:	50                   	push   %eax
c0003b26:	e8 7d f9 ff ff       	call   c00034a8 <panic_spin>
c0003b2b:	83 c4 10             	add    $0x10,%esp
c0003b2e:	8b 45 08             	mov    0x8(%ebp),%eax
c0003b31:	83 c0 20             	add    $0x20,%eax
c0003b34:	83 ec 08             	sub    $0x8,%esp
c0003b37:	50                   	push   %eax
c0003b38:	c7 c0 cc 83 00 c0    	mov    $0xc00083cc,%eax
c0003b3e:	50                   	push   %eax
c0003b3f:	e8 5a 02 00 00       	call   c0003d9e <list_find>
c0003b44:	83 c4 10             	add    $0x10,%esp
c0003b47:	85 c0                	test   %eax,%eax
c0003b49:	74 22                	je     c0003b6d <thread_unblock+0xee>
c0003b4b:	8d 83 60 d8 ff ff    	lea    -0x27a0(%ebx),%eax
c0003b51:	50                   	push   %eax
c0003b52:	8d 83 f4 d8 ff ff    	lea    -0x270c(%ebx),%eax
c0003b58:	50                   	push   %eax
c0003b59:	68 96 00 00 00       	push   $0x96
c0003b5e:	8d 83 69 d6 ff ff    	lea    -0x2997(%ebx),%eax
c0003b64:	50                   	push   %eax
c0003b65:	e8 3e f9 ff ff       	call   c00034a8 <panic_spin>
c0003b6a:	83 c4 10             	add    $0x10,%esp
c0003b6d:	8b 45 08             	mov    0x8(%ebp),%eax
c0003b70:	83 c0 20             	add    $0x20,%eax
c0003b73:	83 ec 08             	sub    $0x8,%esp
c0003b76:	50                   	push   %eax
c0003b77:	c7 c0 cc 83 00 c0    	mov    $0xc00083cc,%eax
c0003b7d:	50                   	push   %eax
c0003b7e:	e8 46 01 00 00       	call   c0003cc9 <list_push>
c0003b83:	83 c4 10             	add    $0x10,%esp
c0003b86:	8b 45 08             	mov    0x8(%ebp),%eax
c0003b89:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
c0003b90:	83 ec 0c             	sub    $0xc,%esp
c0003b93:	ff 75 f4             	pushl  -0xc(%ebp)
c0003b96:	e8 a7 df ff ff       	call   c0001b42 <intr_set_status>
c0003b9b:	83 c4 10             	add    $0x10,%esp
c0003b9e:	90                   	nop
c0003b9f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0003ba2:	c9                   	leave  
c0003ba3:	c3                   	ret    

c0003ba4 <thread_init>:
c0003ba4:	f3 0f 1e fb          	endbr32 
c0003ba8:	55                   	push   %ebp
c0003ba9:	89 e5                	mov    %esp,%ebp
c0003bab:	53                   	push   %ebx
c0003bac:	83 ec 04             	sub    $0x4,%esp
c0003baf:	e8 c4 da ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0003bb4:	81 c3 4c 44 00 00    	add    $0x444c,%ebx
c0003bba:	83 ec 0c             	sub    $0xc,%esp
c0003bbd:	8d 83 8e d8 ff ff    	lea    -0x2772(%ebx),%eax
c0003bc3:	50                   	push   %eax
c0003bc4:	e8 fa e7 ff ff       	call   c00023c3 <put_str>
c0003bc9:	83 c4 10             	add    $0x10,%esp
c0003bcc:	83 ec 0c             	sub    $0xc,%esp
c0003bcf:	c7 c0 cc 83 00 c0    	mov    $0xc00083cc,%eax
c0003bd5:	50                   	push   %eax
c0003bd6:	e8 5a 00 00 00       	call   c0003c35 <list_init>
c0003bdb:	83 c4 10             	add    $0x10,%esp
c0003bde:	83 ec 0c             	sub    $0xc,%esp
c0003be1:	c7 c0 dc 83 00 c0    	mov    $0xc00083dc,%eax
c0003be7:	50                   	push   %eax
c0003be8:	e8 48 00 00 00       	call   c0003c35 <list_init>
c0003bed:	83 c4 10             	add    $0x10,%esp
c0003bf0:	e8 1b fc ff ff       	call   c0003810 <make_main_thread>
c0003bf5:	83 ec 0c             	sub    $0xc,%esp
c0003bf8:	8d 83 a1 d8 ff ff    	lea    -0x275f(%ebx),%eax
c0003bfe:	50                   	push   %eax
c0003bff:	e8 bf e7 ff ff       	call   c00023c3 <put_str>
c0003c04:	83 c4 10             	add    $0x10,%esp
c0003c07:	90                   	nop
c0003c08:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0003c0b:	c9                   	leave  
c0003c0c:	c3                   	ret    

c0003c0d <__x86.get_pc_thunk.dx>:
c0003c0d:	8b 14 24             	mov    (%esp),%edx
c0003c10:	c3                   	ret    
c0003c11:	66 90                	xchg   %ax,%ax
c0003c13:	66 90                	xchg   %ax,%ax
c0003c15:	66 90                	xchg   %ax,%ax
c0003c17:	66 90                	xchg   %ax,%ax
c0003c19:	66 90                	xchg   %ax,%ax
c0003c1b:	66 90                	xchg   %ax,%ax
c0003c1d:	66 90                	xchg   %ax,%ax
c0003c1f:	90                   	nop

c0003c20 <switch_to>:
c0003c20:	56                   	push   %esi
c0003c21:	57                   	push   %edi
c0003c22:	53                   	push   %ebx
c0003c23:	55                   	push   %ebp
c0003c24:	8b 44 24 14          	mov    0x14(%esp),%eax
c0003c28:	89 20                	mov    %esp,(%eax)
c0003c2a:	8b 44 24 18          	mov    0x18(%esp),%eax
c0003c2e:	8b 20                	mov    (%eax),%esp
c0003c30:	5d                   	pop    %ebp
c0003c31:	5b                   	pop    %ebx
c0003c32:	5f                   	pop    %edi
c0003c33:	5e                   	pop    %esi
c0003c34:	c3                   	ret    

c0003c35 <list_init>:
c0003c35:	f3 0f 1e fb          	endbr32 
c0003c39:	55                   	push   %ebp
c0003c3a:	89 e5                	mov    %esp,%ebp
c0003c3c:	e8 33 da ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0003c41:	05 bf 43 00 00       	add    $0x43bf,%eax
c0003c46:	8b 45 08             	mov    0x8(%ebp),%eax
c0003c49:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0003c4f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003c52:	8d 50 08             	lea    0x8(%eax),%edx
c0003c55:	8b 45 08             	mov    0x8(%ebp),%eax
c0003c58:	89 50 04             	mov    %edx,0x4(%eax)
c0003c5b:	8b 55 08             	mov    0x8(%ebp),%edx
c0003c5e:	8b 45 08             	mov    0x8(%ebp),%eax
c0003c61:	89 50 08             	mov    %edx,0x8(%eax)
c0003c64:	8b 45 08             	mov    0x8(%ebp),%eax
c0003c67:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
c0003c6e:	90                   	nop
c0003c6f:	5d                   	pop    %ebp
c0003c70:	c3                   	ret    

c0003c71 <list_insert_before>:
c0003c71:	f3 0f 1e fb          	endbr32 
c0003c75:	55                   	push   %ebp
c0003c76:	89 e5                	mov    %esp,%ebp
c0003c78:	53                   	push   %ebx
c0003c79:	83 ec 14             	sub    $0x14,%esp
c0003c7c:	e8 f7 d9 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0003c81:	81 c3 7f 43 00 00    	add    $0x437f,%ebx
c0003c87:	e8 7f de ff ff       	call   c0001b0b <intr_disable>
c0003c8c:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003c8f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003c92:	8b 00                	mov    (%eax),%eax
c0003c94:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003c97:	89 50 04             	mov    %edx,0x4(%eax)
c0003c9a:	8b 45 08             	mov    0x8(%ebp),%eax
c0003c9d:	8b 10                	mov    (%eax),%edx
c0003c9f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003ca2:	89 10                	mov    %edx,(%eax)
c0003ca4:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003ca7:	8b 55 08             	mov    0x8(%ebp),%edx
c0003caa:	89 50 04             	mov    %edx,0x4(%eax)
c0003cad:	8b 45 08             	mov    0x8(%ebp),%eax
c0003cb0:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003cb3:	89 10                	mov    %edx,(%eax)
c0003cb5:	83 ec 0c             	sub    $0xc,%esp
c0003cb8:	ff 75 f4             	pushl  -0xc(%ebp)
c0003cbb:	e8 82 de ff ff       	call   c0001b42 <intr_set_status>
c0003cc0:	83 c4 10             	add    $0x10,%esp
c0003cc3:	90                   	nop
c0003cc4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0003cc7:	c9                   	leave  
c0003cc8:	c3                   	ret    

c0003cc9 <list_push>:
c0003cc9:	f3 0f 1e fb          	endbr32 
c0003ccd:	55                   	push   %ebp
c0003cce:	89 e5                	mov    %esp,%ebp
c0003cd0:	83 ec 08             	sub    $0x8,%esp
c0003cd3:	e8 9c d9 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0003cd8:	05 28 43 00 00       	add    $0x4328,%eax
c0003cdd:	8b 45 08             	mov    0x8(%ebp),%eax
c0003ce0:	8b 40 04             	mov    0x4(%eax),%eax
c0003ce3:	83 ec 08             	sub    $0x8,%esp
c0003ce6:	ff 75 0c             	pushl  0xc(%ebp)
c0003ce9:	50                   	push   %eax
c0003cea:	e8 82 ff ff ff       	call   c0003c71 <list_insert_before>
c0003cef:	83 c4 10             	add    $0x10,%esp
c0003cf2:	90                   	nop
c0003cf3:	c9                   	leave  
c0003cf4:	c3                   	ret    

c0003cf5 <list_append>:
c0003cf5:	f3 0f 1e fb          	endbr32 
c0003cf9:	55                   	push   %ebp
c0003cfa:	89 e5                	mov    %esp,%ebp
c0003cfc:	83 ec 08             	sub    $0x8,%esp
c0003cff:	e8 70 d9 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0003d04:	05 fc 42 00 00       	add    $0x42fc,%eax
c0003d09:	8b 45 08             	mov    0x8(%ebp),%eax
c0003d0c:	83 c0 08             	add    $0x8,%eax
c0003d0f:	83 ec 08             	sub    $0x8,%esp
c0003d12:	ff 75 0c             	pushl  0xc(%ebp)
c0003d15:	50                   	push   %eax
c0003d16:	e8 56 ff ff ff       	call   c0003c71 <list_insert_before>
c0003d1b:	83 c4 10             	add    $0x10,%esp
c0003d1e:	90                   	nop
c0003d1f:	c9                   	leave  
c0003d20:	c3                   	ret    

c0003d21 <list_remove>:
c0003d21:	f3 0f 1e fb          	endbr32 
c0003d25:	55                   	push   %ebp
c0003d26:	89 e5                	mov    %esp,%ebp
